,Principal,Maturity,Yield,Monthly Payment,Annual Prob. Default,Monthly Prob. Default
0,36697.54137,5,0.077452227,739.6272608,0.053777528,0.00459587
1,36061.17559,5,0.077748778,727.311571,0.0542401,0.004636431
2,47170.53405,5,0.086152824,970.3987335,0.067247756,0.00578451
3,44226.59,5,0.080129231,897.029335,0.057944363,0.004961894
4,42443.84143,5,0.070268128,840.9759625,0.042496256,0.003612264
5,41100.86525,5,0.070143149,814.1240087,0.042298716,0.003595135
6,43982.6478,5,0.083760102,899.7453186,0.063564185,0.005457909
7,37868.30267,5,0.082219781,771.8618927,0.061184542,0.005247546
8,42570.75824,5,0.076993543,857.0692385,0.05306157,0.004533128
9,42001.6888,5,0.07893006,849.4937073,0.056080282,0.004797966
10,42470.88731,5,0.07471972,850.463908,0.049503701,0.00422198
11,37939.50097,5,0.076842666,763.5562331,0.052825941,0.004512488
12,36342.70472,5,0.073751919,726.0797403,0.047984984,0.004089488
13,37125.91926,5,0.075713483,745.1866394,0.05106043,0.00435799
14,36159.90034,5,0.081458908,735.7197204,0.060006651,0.005143599
15,42563.01993,5,0.070287826,843.3769197,0.042527386,0.003614964
16,35601.419,5,0.072111034,708.5020207,0.04540402,0.00386477
17,39262.08921,5,0.073265752,783.5001046,0.047221076,0.004022918
18,37871.3417,5,0.073802586,756.7109322,0.048064558,0.004096425
19,40067.2767,5,0.077695779,808.0086261,0.054157449,0.004629182
20,41676.31743,5,0.086797036,858.6676131,0.068236829,0.005872407
21,41149.31835,5,0.082424301,839.1422577,0.061500882,0.005275482
22,40621.00987,5,0.075683333,815.2813886,0.05101324,0.004353864
23,41177.99077,5,0.090162764,855.1126808,0.073385868,0.006331376
24,41782.58237,5,0.078324456,843.8535856,0.055137367,0.004715159
25,40013.65429,5,0.082757199,816.6229247,0.062015542,0.005320952
26,39766.08576,5,0.078761164,803.957219,0.055817416,0.004774874
27,43282.58518,5,0.077922215,873.3170883,0.054510521,0.004660151
28,37022.8496,5,0.086017562,761.3974456,0.06703994,0.005766053
29,43034.1747,5,0.077123896,866.6664694,0.053265098,0.00455096
30,39827.54973,5,0.086516271,820.0368,0.067805904,0.005834101
31,41931.38577,5,0.093613001,877.7976858,0.078632211,0.00680143
32,37713.09846,5,0.065477978,738.7447047,0.034893308,0.002955343
33,43257.84067,5,0.066036435,848.4909186,0.035783051,0.003031974
34,35075.86259,5,0.075046997,702.9266688,0.050016685,0.004266776
35,45317.48918,5,0.079382407,917.5364126,0.056783912,0.004859809
36,37850.66577,5,0.075802614,759.8941461,0.051199917,0.004370186
37,38891.52443,5,0.075082657,779.4591353,0.050072561,0.004271657
38,41402.84801,5,0.079848413,839.2001373,0.057508196,0.004923511
39,41641.1213,5,0.072443041,829.35224,0.045926848,0.003910246
40,42452.21493,5,0.086275847,873.5849597,0.067436724,0.005801297
41,43078.24127,5,0.073807878,860.7613084,0.048072868,0.004097149
42,36258.28835,5,0.080659808,736.3328263,0.058767859,0.005034407
43,37210.10819,5,0.07885908,752.4566947,0.05596982,0.004788261
44,38306.03188,5,0.072752331,763.4894507,0.046413624,0.003952607
45,37468.00052,5,0.082471713,764.155867,0.061574199,0.005281958
46,39966.55996,5,0.078363366,807.2509017,0.05519798,0.00472048
47,35864.69798,5,0.075214283,719.0202285,0.050278778,0.004289672
48,35532.93878,5,0.086497452,731.5798075,0.067777013,0.005831533
49,36625.14589,5,0.086419156,753.9285281,0.0676568,0.00582085
50,37244.89159,5,0.071250907,739.6935935,0.044048092,0.003746935
51,44045.40826,5,0.080555435,894.2533492,0.058605925,0.005020144
52,44090.65694,5,0.076971627,887.6230321,0.053027348,0.00453013
53,39969.79552,5,0.087691967,825.2371192,0.069608953,0.005994486
54,39981.78007,5,0.078523275,807.8636257,0.055447036,0.004742346
55,44181.10063,5,0.067075873,868.7563328,0.037436738,0.003174574
56,36710.65408,5,0.080889556,745.9235532,0.059124204,0.005065804
57,34187.52914,5,0.083544434,699.0136053,0.063231393,0.005428461
58,35346.32131,5,0.072955886,704.8393892,0.046733841,0.003980484
59,40592.89934,5,0.077551464,818.3290672,0.053932348,0.004609444
60,35207.97104,5,0.081496629,716.4151863,0.060065084,0.005148753
61,35401.32147,5,0.069609078,700.3358455,0.04145407,0.003521933
62,39211.56998,5,0.079254627,793.6712215,0.056585207,0.00484234
63,36319.3425,5,0.072192201,722.928896,0.045531867,0.003875888
64,41409.05577,5,0.078789077,837.2286237,0.055860865,0.00477869
65,38995.32147,5,0.075558101,782.4208452,0.050817205,0.004336726
66,42022.59398,5,0.081199824,854.4817377,0.059605203,0.0051082
67,44531.98081,5,0.081059076,905.2068246,0.059387038,0.005088968
68,35704.33667,5,0.080341543,724.5389619,0.058273981,0.004990912
69,36013.50446,5,0.07320253,718.5645953,0.047121687,0.004014261
70,39727.89529,5,0.079114882,803.8566353,0.056367843,0.004823235
71,37041.40675,5,0.071822592,736.6536289,0.044949545,0.003825257
72,46894.66142,5,0.068699437,925.6957055,0.040013592,0.003397229
73,40578.43634,5,0.067414733,798.5614105,0.037975181,0.003221054
74,39010.98525,5,0.076325131,784.1589562,0.052017201,0.004441683
75,35160.09057,5,0.075424431,705.2454401,0.050607914,0.004318433
76,41429.18914,5,0.073803655,827.8027256,0.048066236,0.004096571
77,43718.69913,5,0.089329908,906.1071408,0.072114604,0.006217843
78,42790.5972,5,0.077201952,861.9202629,0.053386948,0.004561637
79,39299.25438,5,0.079513342,795.9321856,0.056987477,0.004877708
80,40274.60564,5,0.091698925,839.3592894,0.075725701,0.006540715
81,41640.78053,5,0.085030709,854.3860095,0.06552223,0.005631371
82,45716.17482,5,0.067700326,900.2831154,0.038428729,0.003260223
83,47117.37065,5,0.073875802,941.620386,0.048179532,0.004106449
84,41288.25038,5,0.078489911,834.1961081,0.055395078,0.004737784
85,37865.85182,5,0.080202798,768.1505048,0.058058591,0.004971949
86,41728.19758,5,0.078939928,843.9819624,0.056095638,0.004799315
87,41626.90337,5,0.068360854,821.0471567,0.039476824,0.003350804
88,39547.45231,5,0.086126382,813.5251648,0.067207135,0.005780902
89,44913.06785,5,0.081750259,914.4418516,0.060457874,0.005183405
90,34249.37252,5,0.085879355,704.1307618,0.06682755,0.005747193
91,42007.97893,5,0.082892544,857.5975016,0.0622247,0.005339437
92,47949.43334,5,0.082934854,978.9904359,0.062290072,0.005345215
93,33155.95438,5,0.080533333,673.1298108,0.05857163,0.005017123
94,39901.33813,5,0.075463249,800.4196201,0.050668699,0.004323745
95,38360.76155,5,0.085625067,788.1859237,0.066436631,0.005712491
96,39125.90086,5,0.087225557,806.9310875,0.068894119,0.005930866
97,40242.47644,5,0.082527887,820.8495762,0.061661058,0.005289631
98,46737.88346,5,0.070494769,926.557514,0.04285437,0.003643324
99,41150.77893,5,0.088720579,851.6695241,0.071183335,0.006134764
100,47069.16518,5,0.096983314,993.1083639,0.083725969,0.007260167
101,40293.49309,5,0.082778952,822.3761583,0.062049163,0.005323923
102,37838.78086,5,0.081593399,770.1227829,0.060214971,0.005161975
103,40374.57213,5,0.075436241,809.860828,0.050626408,0.004320049
104,43648.9772,5,0.083046862,891.4223789,0.062463114,0.005360512
105,35122.62128,5,0.066974919,690.4680931,0.037276261,0.003160726
106,39660.06189,5,0.093916608,830.8369021,0.079092325,0.006842772
107,42523.38483,5,0.080682249,863.6100322,0.058802671,0.005037474
108,44820.86587,5,0.073831784,895.632128,0.048110411,0.004100423
109,37294.06465,5,0.084670472,764.5526777,0.064967545,0.005582198
110,44535.97152,5,0.079313366,901.5661219,0.056676554,0.00485037
111,39951.60818,5,0.087687366,824.8527204,0.069601903,0.005993858
112,42493.2365,5,0.092310174,886.8616681,0.076654957,0.006623988
113,42737.39664,5,0.074325574,855.0007449,0.048885506,0.004168025
114,40112.37519,5,0.076543304,806.7146873,0.052358226,0.004471533
115,39524.95707,5,0.071527672,785.4934514,0.04448462,0.003784854
116,35876.20487,5,0.079065073,725.8358872,0.056290355,0.004816425
117,41405.08269,5,0.069740693,819.3638019,0.041662297,0.003539974
118,40285.71703,5,0.082252285,821.1984224,0.061234824,0.005251986
119,43308.09083,5,0.084871198,888.2629791,0.065276662,0.005609598
120,38712.09411,5,0.082181946,788.9904064,0.061126008,0.005242377
121,43837.6884,5,0.081702014,892.445379,0.060383172,0.005176814
122,39053.93845,5,0.077686847,787.5567043,0.054143517,0.00462796
123,41678.99122,5,0.084071204,853.2438044,0.064044014,0.005500386
124,37538.29292,5,0.096048428,790.2987081,0.082316083,0.007132961
125,41070.55879,5,0.072972995,819.019443,0.04676075,0.003982827
126,36530.24529,5,0.088774992,756.1378027,0.071266538,0.006142183
127,39943.89187,5,0.062012582,775.9709054,0.02935225,0.002479558
128,39417.0164,5,0.078691231,796.7683421,0.055708551,0.004765312
